# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HISS.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
HISS\App.cs: D52EF0436DA306BC66CEBFF87071B75C
HISS\HISS.csproj: 9BB179A963A2A920C2DF070DEA257E66
HISS\HISS.csproj.user: modified
HISS\Package.appxmanifest: 463ED12794D28B473B745DAC6882593A
HISS\project.json: 1D02BC64BAC0D041019673A1C4C51737
HISS\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HISS\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HISS\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HISS\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HISS\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HISS\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HISS\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HISS\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HISS\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HISS\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HISS\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HISS\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HISS\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
HISS\obj\x86\Release\HISS.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HISS\Properties\AssemblyInfo.cs: 0BFA0AE18C2E2E4F6080C870C0214EF7
HISS\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
